"Wednesday, December 3, 2025",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All Prices Subject to Change Without,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notice And Do Not Include Accruals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"355 Food Center Drive, Building B-12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MainÂ Menu,,,,,BEEF CHUCK PRICE SHEET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Limit,,,,Q,Code,,,,CHUCKS,,,,,,,,,,,,,QTY,,,Z1,,,,Z2,,,Z3,,,MKT,,,Limit,,,,Q,,Code,,,,EYES,,,,,,,,,,,,QTY,,,,Z1,,,Z2,,,Z3,,,MKT,,,,,,,
,,,,,IB4R34,,,,CHAIRMAN'S RESERVE SEMI BNLS C,,,,,,,,,,,,,43,,,4.49,,,,4.55,,,4.59,,,,,,,,,,,,IB4R38,,,,CHAIRMAN'S RESERVE EYE ROUND,,,,,,,,,,,,50,,,,5.39,,,5.45,,,5.49,,,,,,,,,,
,,,,,NA4234,,,,NATIONAL SELECT SEMI B/O CHUCK,,,,,,,,,,,,,12,,,4.49,,,,4.55,,,4.59,,,,,,,,,,,,IP4P38,,,,IOWA PREMIUM PRIME EYE ROUND,,,,,,,,,,,,3,,,,5.25,,,5.29,,,5.35,,,,,,,,,,
,,,,,IB4334,,,,IBP SELECT SEMI BNLS CHUCKS,,,,,,,,,,,,,96,,,4.49,,,,4.55,,,4.59,,,,,,,,,,,,NE4P38,,,,NEBRASKA PRIME EYE ROUNDS,,,,,,,,,,,,7,,,,5.49,,,5.55,,,5.59,,,,,,,,,,
,,,,,NE4134,,,,NEBRASKA CH SEMI BONELESS CHUC,,,,,,,,,,,,,20,,,4.99,,,,5.05,,,5.09,,,,,,,,,,,,CF4138,,,,CREEKSTONE CH EYE ROUNDS,,,,,,,,,,,,10,,,,5.25,,,5.29,,,5.35,,,,,,,,,,
,,,,,NE4B34,,,,NEBRASKA BEEF CH BI CHUCK BLADE,,,,,,,,,,,,,2,,,5.49,,,,5.55,,,5.59,,,,,,,,,,,,NA4138,,,,NATIONAL CHOICE EYE ROUND,,,,,,,,,,,,2,,,,5.29,,,5.35,,,5.39,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,BOTTOM ROUND FLATS,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,IB4R44,,,,CHAIRMAN'S RESERVE BOTTOM FLAT,,,,,,,,,,,,74,,,,4.29,,,4.35,,,4.39,,,,,,,,,,
,,,,,BRAP01,,,,BLUE RIBBON CAN CAB PR CHUCK ROLLS,,,,,,,,,,,,,67,,,4.89,,,,4.95,,,4.99,,,,,,,,,,,,NE4P44,,,,NEBRASKA PRIME BOTTOM RD FLAT,,,,,,,,,,,,6,,,,4.45,,,4.49,,,4.55,,,,,,,,,,
,,,,,IB4R01,,,,CHAIRMAN RESERVE CHUCK ROLL,,,,,,,,,,,,,91,,,4.95,,,,4.99,,,4.99,,,,,,,,,,,,CF4144,,,,CREEKSTONE CH BOTTOM RD FLAT,,,,,,,,,,,,34,,,,4.25,,,4.29,,,4.35,,,,,,,,,,
,,,,,CF4101,,,,CREEKSTONE CH CHUCK ROLL,,,,,,,,,,,,,56,,,4.89,,,,4.95,,,4.99,,,,,,,,,,,,NA9244,,,,NATIONAL SEL FRZ FLATS,,,,,,,,,,,,43,,,,4.29,,,4.35,,,4.39,,,,,,,,,,
,,,,,NE4001,,,,NEBRASKA N/O CHUCK ROLLS,,,,,,,,,,,,,20,,,4.69,,,,4.75,,,4.79,,,,,,,,,,,,NA4944,,,,NATIONAL FROZEN FLATS,,,,,,,,,,,,1,,,,4.25,,,4.29,,,4.35,,,,,,,,,,
,,,,,HB4H01,,,,HERITAGE HARMONY CHUCK ROLLS,,,,,,,,,,,,,38,,,4.69,,,,4.75,,,4.79,,,,,,,,,,,,NA4244,,,,NATIONAL SELECT BOTTOM RD FLAT,,,,,,,,,,,,110,,,,4.29,,,4.35,,,4.39,,,,,,,,,,
,,,,,DK4201,,,,DEMKOTA CHUCK ROLLS,,,,,,,,,,,,,109,,,4.65,,,,4.69,,,4.75,,,,,,,,,,,,DK4244,,,,DEMKOTA FLATS,,,,,,,,,,,,-,,,,3.99,,,4.05,,,4.09,,,,,,,,,,
