Category,Subcategory,Item Code,Description,Qty,Price,UOM
"Wednesday, December 3, 2025",nan,nan,nan,nan,nan,
All Prices Subject to Change Without,nan,nan,nan,nan,nan,
Notice And Do Not Include Accruals,nan,nan,nan,nan,nan,
"355 Food Center Drive, Building B-12",nan,nan,nan,nan,nan,
1-[phone],nan,nan,nan,nan,nan,
MainÂ Menu,nan,nan,nan,nan,BEEF CHUCK PRICE SHEET,
Limit,nan,nan,nan,Q,Code,
nan,nan,nan,nan,nan,IB4R34,
nan,nan,nan,nan,nan,NA4234,
nan,nan,nan,nan,nan,IB4334,
nan,nan,nan,nan,nan,NE4134,
nan,nan,nan,nan,nan,NE4B34,
nan,nan,nan,nan,nan,nan,
nan,nan,nan,nan,nan,nan,
nan,nan,nan,nan,nan,BRAP01,
nan,nan,nan,nan,nan,IB4R01,
nan,nan,nan,nan,nan,CF4101,
nan,nan,nan,nan,nan,NE4001,
nan,nan,nan,nan,nan,HB4H01,
nan,nan,nan,nan,nan,DK4201,
